x	y	tooltip	PANEL
-0.00956938255472267	1	hmod fold=1norm.weight=-0.00956938255472266	1
-0.023043187228468	1	hmod fold=2norm.weight=-0.023043187228468	1
-0.0251646574139962	1	hmod fold=3norm.weight=-0.0251646574139962	1
-0.0236994987876765	1	hmod fold=4norm.weight=-0.0236994987876765	1
-0.0231901073958405	1	hmod fold=5norm.weight=-0.0231901073958405	1
-0.0248779500313942	1	hmod fold=6norm.weight=-0.0248779500313942	1
-0.0198917871188668	1	hmod fold=7norm.weight=-0.0198917871188668	1
-0.0276622511672946	1	hmod fold=8norm.weight=-0.0276622511672946	1
-0.0129458628973111	1	hmod fold=9norm.weight=-0.0129458628973111	1
0.0275809916250054	2	ph fold=1norm.weight=0.0275809916250054	1
0.0309870826743866	2	ph fold=2norm.weight=0.0309870826743866	1
0.0300023485823494	2	ph fold=3norm.weight=0.0300023485823494	1
0.0244402476615816	2	ph fold=4norm.weight=0.0244402476615816	1
0.0268352743705731	2	ph fold=5norm.weight=0.0268352743705731	1
0.0232310499188438	2	ph fold=6norm.weight=0.0232310499188438	1
0.0166887971973394	2	ph fold=7norm.weight=0.0166887971973394	1
0.017178520092909	2	ph fold=8norm.weight=0.017178520092909	1
0.0299730262331353	2	ph fold=9norm.weight=0.0299730262331353	1
-0.0355237351844505	3	sand fold=1norm.weight=-0.0355237351844505	1
-0.0243684807487246	3	sand fold=2norm.weight=-0.0243684807487246	1
-0.0264414134068835	3	sand fold=3norm.weight=-0.0264414134068835	1
-0.0364489618195031	3	sand fold=4norm.weight=-0.0364489618195031	1
-0.0241023877718504	3	sand fold=5norm.weight=-0.0241023877718504	1
-0.0370176928038525	3	sand fold=6norm.weight=-0.0370176928038525	1
-0.0320599680509112	3	sand fold=7norm.weight=-0.0320599680509112	1
-0.0400122218865054	3	sand fold=8norm.weight=-0.0400122218865054	1
-0.027337484269149	3	sand fold=9norm.weight=-0.027337484269149	1
-0.066813045127985	4	clay fold=1norm.weight=-0.066813045127985	1
-0.0580604758544256	4	clay fold=2norm.weight=-0.0580604758544256	1
-0.0579170221586446	4	clay fold=3norm.weight=-0.0579170221586446	1
-0.0591705928311999	4	clay fold=4norm.weight=-0.0591705928311999	1
-0.0600322880407235	4	clay fold=5norm.weight=-0.0600322880407235	1
-0.0630672714366249	4	clay fold=6norm.weight=-0.0630672714366249	1
-0.0505910323875328	4	clay fold=7norm.weight=-0.0505910323875328	1
-0.0533697226694736	4	clay fold=8norm.weight=-0.0533697226694736	1
-0.066433710305514	4	clay fold=9norm.weight=-0.066433710305514	1
-0.148270508292898	5	bio14 fold=1norm.weight=-0.148270508292898	1
-0.115928260543582	5	bio14 fold=2norm.weight=-0.115928260543582	1
-0.1082352000229	5	bio14 fold=3norm.weight=-0.1082352000229	1
-0.113282606910417	5	bio14 fold=4norm.weight=-0.113282606910417	1
-0.125062128506786	5	bio14 fold=5norm.weight=-0.125062128506786	1
-0.135648174338867	5	bio14 fold=6norm.weight=-0.135648174338867	1
-0.095096164885086	5	bio14 fold=7norm.weight=-0.095096164885086	1
-0.0114951895739559	5	bio14 fold=8norm.weight=-0.0114951895739559	1
-0.130306792015876	5	bio14 fold=9norm.weight=-0.130306792015876	1
0.160987377500244	6	silt fold=1norm.weight=0.160987377500244	1
0.155570874388726	6	silt fold=2norm.weight=0.155570874388726	1
0.162555638297363	6	silt fold=3norm.weight=0.162555638297363	1
0.162517157847965	6	silt fold=4norm.weight=0.162517157847965	1
0.159851804829658	6	silt fold=5norm.weight=0.159851804829658	1
0.154400659226681	6	silt fold=6norm.weight=0.154400659226681	1
0.149428838887594	6	silt fold=7norm.weight=0.149428838887594	1
0.140896927493839	6	silt fold=8norm.weight=0.140896927493839	1
0.167911814439586	6	silt fold=9norm.weight=0.167911814439586	1
-0.0865974566464622	7	bio16 fold=1norm.weight=-0.0865974566464622	1
-0.190825932838132	7	bio16 fold=2norm.weight=-0.190825932838132	1
-0.209462243410605	7	bio16 fold=3norm.weight=-0.209462243410605	1
-0.117216218108402	7	bio16 fold=4norm.weight=-0.117216218108401	1
-0.0881251149204347	7	bio16 fold=5norm.weight=-0.0881251149204347	1
-0.148685501080805	7	bio16 fold=6norm.weight=-0.148685501080805	1
-0.21115188057578	7	bio16 fold=7norm.weight=-0.21115188057578	1
-0.315544122279722	7	bio16 fold=8norm.weight=-0.315544122279722	1
-0.107874244197863	7	bio16 fold=9norm.weight=-0.107874244197863	1
0.180575979620109	8	bio9 fold=1norm.weight=0.180575979620109	1
0.183455754088068	8	bio9 fold=2norm.weight=0.183455754088068	1
0.190454125341912	8	bio9 fold=3norm.weight=0.190454125341912	1
0.17286633373095	8	bio9 fold=4norm.weight=0.17286633373095	1
0.173002407296914	8	bio9 fold=5norm.weight=0.173002407296914	1
0.162639709039647	8	bio9 fold=6norm.weight=0.162639709039647	1
0.186413548549744	8	bio9 fold=7norm.weight=0.186413548549744	1
0.169054211378018	8	bio9 fold=8norm.weight=0.169054211378018	1
0.183252550596044	8	bio9 fold=9norm.weight=0.183252550596044	1
0.218903766968792	9	bdepth fold=1norm.weight=0.218903766968792	1
0.223542243954375	9	bdepth fold=2norm.weight=0.223542243954375	1
0.197442351694333	9	bdepth fold=3norm.weight=0.197442351694333	1
0.214071894909614	9	bdepth fold=4norm.weight=0.214071894909614	1
0.220657323268004	9	bdepth fold=5norm.weight=0.220657323268004	1
0.227653564085504	9	bdepth fold=6norm.weight=0.227653564085504	1
